/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- left : -8.16

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.59
 -- right : 1.11
 -- None : 1.80
 -- left : -10.14

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.06
 -- right : 0.13
 -- None : 1.90
 -- left : -8.05

('left', 'green', None, None, 'left')
 -- forward : 0.86
 -- right : 0.95
 -- None : 0.47
 -- left : 1.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.83
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -2.16
 -- right : 0.00
 -- None : 1.75
 -- left : -4.70

('forward', 'green', None, 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -1.20
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.92
 -- right : 0.93
 -- None : 0.00
 -- left : -1.91

('left', 'red', 'left', None, None)
 -- forward : -6.48
 -- right : 0.18
 -- None : 1.69
 -- left : -2.00

('right', 'green', None, 'forward', None)
 -- forward : 0.24
 -- right : 1.73
 -- None : -3.11
 -- left : 0.50

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -2.09

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.56
 -- right : 0.39
 -- None : 1.91
 -- left : -1.97

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -0.99
 -- left : -4.19

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -8.10

('forward', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -7.31
 -- right : 1.76
 -- None : 1.38
 -- left : -8.63

('left', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- right : 0.35
 -- None : 0.00
 -- left : 0.28

('right', 'green', None, 'right', None)
 -- forward : 0.18
 -- right : 1.78
 -- None : -2.26
 -- left : 0.41

('right', 'green', 'left', 'forward', None)
 -- forward : 0.34
 -- right : 0.50
 -- None : -1.82
 -- left : 0.75

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.18
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.63
 -- right : 0.45
 -- None : -5.05
 -- left : 1.95

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- right : 0.81
 -- None : -1.92
 -- left : 0.51

('right', 'green', None, None, None)
 -- forward : 0.53
 -- right : 1.66
 -- None : -4.28
 -- left : 0.69

('right', 'red', None, None, 'right')
 -- forward : -2.07
 -- right : 0.31
 -- None : 1.53
 -- left : -14.41

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.11

('right', 'red', 'left', None, 'left')
 -- forward : -1.89
 -- right : 1.86
 -- None : 0.21
 -- left : -3.53

('right', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -1.95
 -- right : 0.65
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.95
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -0.86
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -14.42
 -- right : 0.00
 -- None : 1.68
 -- left : -8.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -7.90
 -- right : -7.11
 -- None : 2.02
 -- left : -14.43

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : -1.20
 -- left : -3.82

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.02
 -- right : 0.81
 -- None : 0.00
 -- left : -7.98

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.82
 -- left : -3.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -3.55
 -- right : 0.25
 -- None : 1.94
 -- left : -3.72

('forward', 'green', None, None, 'right')
 -- forward : 0.28
 -- right : 1.12
 -- None : -2.30
 -- left : -7.23

('left', 'green', None, 'left', None)
 -- forward : 0.34
 -- right : 0.28
 -- None : -1.16
 -- left : 1.72

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -1.99
 -- right : 1.20
 -- None : 0.44
 -- left : -4.76

('forward', 'red', None, 'forward', None)
 -- forward : -19.46
 -- right : -4.17
 -- None : 1.70
 -- left : -7.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.98
 -- left : -23.49

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.13
 -- right : 0.48
 -- None : -1.15
 -- left : 1.89

('right', 'green', 'forward', 'right', None)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.89
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.03
 -- right : 0.41
 -- None : -1.01
 -- left : -4.11

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -8.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -1.82

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -0.86
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -14.58
 -- right : 0.22
 -- None : 1.17
 -- left : -14.43

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.50
 -- right : 0.38
 -- None : 1.78
 -- left : -8.90

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -3.64
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.13
 -- right : 0.28
 -- None : -3.22
 -- left : 1.71

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.83

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.28
 -- right : 1.15
 -- None : -4.05
 -- left : -17.18

('forward', 'red', None, 'left', 'forward')
 -- forward : -2.17
 -- right : 0.41
 -- None : 1.77
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -7.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -8.03

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.04
 -- right : 0.28
 -- None : -3.69
 -- left : -0.02

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.08
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.52
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.77
 -- None : -0.91
 -- left : 0.39

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -5.08
 -- right : 1.94
 -- None : 0.72
 -- left : -6.50

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -0.88
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.09
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.62
 -- right : 1.87
 -- None : 0.26
 -- left : 0.61

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -2.19
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -1.15
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.67
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : -7.96

('left', 'green', 'forward', None, None)
 -- forward : 0.53
 -- right : 0.11
 -- None : -1.90
 -- left : 1.69

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.90
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -1.08
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -7.87

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -7.80
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.25
 -- right : 1.48
 -- None : -2.79
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -0.86
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.21
 -- right : 0.25
 -- None : 0.47
 -- left : 0.59

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.81
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -7.87

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -4.06
 -- None : 1.70
 -- left : -19.58

('right', 'green', None, 'left', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.19
 -- left : -7.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -14.15
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -1.89
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -3.89
 -- None : 1.03
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : -0.12
 -- None : -1.68
 -- left : -3.91

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -7.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -3.89

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.37
 -- left : -1.94

